### 验证点 x 按 'A 的位移取值' 解释 ###
  x=7.132: A 精确等于 7.132 的行 idx=1325 时间=2024-01-10 14:50:00 A=7.132 B=5.729
  x=7.132: 最近行 idx=1325 时间=2024-01-10 14:50:00 A=7.132 B=5.729 |A-x|=0
  idx=1702 时间=2024-01-13 05:40:00 A前=56.3590 -> A=77.6050 Δ=21.2460 B=61.7920
  idx=1857 时间=2024-01-14 07:30:00 A前=80.5740 -> A=59.2860 Δ=-21.2880 B=59.7070
  idx=1945 时间=2024-01-14 22:10:00 A前=86.4850 -> A=63.3780 Δ=-23.1070 B=62.8890
  idx=1954 时间=2024-01-14 23:40:00 A前=68.6120 -> A=89.3150 Δ=20.7030 B=70.9980
  idx=2052 时间=2024-01-15 16:00:00 A前=67.2990 -> A=94.0190 Δ=26.7200 B=74.4200
  idx=2267 时间=2024-01-17 03:50:00 A前=76.6850 -> A=102.8360 Δ=26.1510 B=81.9340
  idx=2400 时间=2024-01-18 02:00:00 A前=80.4380 -> A=104.2180 Δ=23.7800 B=85.2700
  idx=2600 时间=2024-01-19 11:20:00 A前=113.5100 -> A=90.3330 Δ=-23.1770 B=85.3950
  idx=2605 时间=2024-01-19 12:10:00 A前=112.6420 -> A=88.2400 Δ=-24.4020 B=84.8660
  idx=2672 时间=2024-01-19 23:20:00 A前=115.1610 -> A=89.9170 Δ=-25.2440 B=86.7800
  idx=2777 时间=2024-01-20 16:50:00 A前=96.2340 -> A=118.2540 Δ=22.0200 B=97.6230
  idx=2791 时间=2024-01-20 19:10:00 A前=118.6280 -> A=98.4050 Δ=-20.2230 B=92.0250
  idx=2826 时间=2024-01-21 01:00:00 A前=95.6430 -> A=116.9090 Δ=21.2660 B=98.3710
  idx=2852 时间=2024-01-21 05:20:00 A前=96.2090 -> A=121.9820 Δ=25.7730 B=100.3790
  idx=3093 时间=2024-01-22 21:30:00 A前=109.8140 -> A=134.3060 Δ=24.4920 B=109.4350
  idx=3177 时间=2024-01-23 11:30:00 A前=108.6450 -> A=132.7880 Δ=24.1430 B=110.7700
  idx=3204 时间=2024-01-23 16:00:00 A前=109.9640 -> A=138.8570 Δ=28.8930 B=113.2360
  idx=3362 时间=2024-01-24 18:20:00 A前=137.8680 -> A=116.6870 Δ=-21.1810 B=110.2170
  idx=3394 时间=2024-01-24 23:40:00 A前=117.3530 -> A=141.1960 Δ=23.8430 B=118.0700
  idx=3402 时间=2024-01-25 01:00:00 A前=139.9910 -> A=118.6610 Δ=-21.3300 B=111.4140
  idx=3432 时间=2024-01-25 06:00:00 A前=144.8220 -> A=119.3920 Δ=-25.4300 B=112.3540
  idx=3505 时间=2024-01-25 18:10:00 A前=126.1060 -> A=148.7790 Δ=22.6730 B=122.8450
  idx=3565 时间=2024-01-26 04:10:00 A前=124.2990 -> A=145.5770 Δ=21.2780 B=123.2100
  idx=3752 时间=2024-01-27 11:20:00 A前=155.2580 -> A=130.3970 Δ=-24.8610 B=122.9370
  idx=3804 时间=2024-01-27 20:00:00 A前=133.4760 -> A=158.8590 Δ=25.3830 B=132.4790
  idx=3844 时间=2024-01-28 02:40:00 A前=137.7440 -> A=158.0640 Δ=20.3200 B=133.1240
  idx=3927 时间=2024-01-28 16:30:00 A前=137.4840 -> A=160.2330 Δ=22.7490 B=135.5850
  idx=4014 时间=2024-01-29 07:00:00 A前=139.9550 -> A=168.7420 Δ=28.7870 B=140.0350
  idx=4103 时间=2024-01-29 21:50:00 A前=143.0480 -> A=168.6860 Δ=25.6380 B=141.9630
  idx=4122 时间=2024-01-30 01:00:00 A前=171.1390 -> A=146.3380 Δ=-24.8010 B=135.7490
  idx=4368 时间=2024-01-31 18:00:00 A前=157.6380 -> A=181.6710 Δ=24.0330 B=151.7170
  idx=4369 时间=2024-01-31 18:10:00 A前=181.6710 -> A=157.8850 Δ=-23.7860 B=144.4490
  idx=4381 时间=2024-01-31 20:10:00 A前=174.5360 -> A=153.4560 Δ=-21.0800 B=143.5640
  idx=4555 时间=2024-02-02 01:10:00 A前=190.4760 -> A=169.8210 Δ=-20.6550 B=152.2770
  idx=4666 时间=2024-02-02 19:40:00 A前=193.8730 -> A=172.3880 Δ=-21.4850 B=155.4450
  idx=4672 时间=2024-02-02 20:40:00 A前=179.4760 -> A=123.5540 Δ=-55.9220 B=108.3950
  idx=4673 时间=2024-02-02 20:50:00 A前=123.5540 -> A=190.4560 Δ=66.9020 B=161.0660
  idx=4795 时间=2024-02-03 17:10:00 A前=174.7580 -> A=196.2270 Δ=21.4690 B=165.4240
  idx=4813 时间=2024-02-03 20:10:00 A前=192.9500 -> A=172.5320 Δ=-20.4180 B=158.7060
  idx=4814 时间=2024-02-03 20:20:00 A前=172.5320 -> A=192.8600 Δ=20.3280 B=164.8670
  idx=4824 时间=2024-02-03 22:00:00 A前=174.0670 -> A=195.0750 Δ=21.0080 B=165.7360
  idx=4892 时间=2024-02-04 09:20:00 A前=198.4760 -> A=176.5540 Δ=-21.9220 B=161.7060
  idx=4903 时间=2024-02-04 11:10:00 A前=177.7020 -> A=198.0670 Δ=20.3650 B=168.3350
  idx=5072 时间=2024-02-05 15:20:00 A前=204.1040 -> A=181.1050 Δ=-22.9990 B=167.0700
  idx=5317 时间=2024-02-07 08:10:00 A前=218.3830 -> A=197.6100 Δ=-20.7730 B=177.3230
  idx=5394 时间=2024-02-07 21:00:00 A前=221.4910 -> A=193.0550 Δ=-28.4360 B=177.6300
  idx=5472 时间=2024-02-08 10:00:00 A前=224.7880 -> A=196.4840 Δ=-28.3040 B=180.4880
  idx=5507 时间=2024-02-08 15:50:00 A前=198.0770 -> A=218.3410 Δ=20.2640 B=187.7210
  idx=5508 时间=2024-02-08 16:00:00 A前=218.3410 -> A=196.7290 Δ=-21.6120 B=181.2010
  idx=5509 时间=2024-02-08 16:10:00 A前=196.7290 -> A=219.1750 Δ=22.4460 B=188.0120
  idx=5543 时间=2024-02-08 21:50:00 A前=222.0330 -> A=200.9340 Δ=-21.0990 B=183.3300
  idx=5692 时间=2024-02-09 22:40:00 A前=206.1370 -> A=229.3950 Δ=23.2580 B=195.2480
  idx=5693 时间=2024-02-09 22:50:00 A前=229.3950 -> A=207.7860 Δ=-21.6090 B=188.7290
  idx=6012 时间=2024-02-12 04:00:00 A前=237.5800 -> A=216.9500 Δ=-20.6300 B=198.4460
  idx=6049 时间=2024-02-12 10:10:00 A前=218.7340 -> A=244.1080 Δ=25.3740 B=207.4110
  idx=6090 时间=2024-02-12 17:00:00 A前=246.6430 -> A=224.5210 Δ=-22.1220 B=202.4410
  idx=6459 时间=2024-02-15 06:30:00 A前=239.4400 -> A=261.1070 Δ=21.6670 B=221.6070
  idx=6464 时间=2024-02-15 07:20:00 A前=232.0660 -> A=252.8540 Δ=20.7880 B=219.1380
  idx=6628 时间=2024-02-16 10:40:00 A前=261.8270 -> A=238.5890 Δ=-23.2380 B=218.4410
  idx=6706 时间=2024-02-16 23:40:00 A前=267.8310 -> A=243.2130 Δ=-24.6180 B=221.7270
  idx=6718 时间=2024-02-17 01:40:00 A前=272.1760 -> A=244.4970 Δ=-27.6790 B=222.1060
  idx=6845 时间=2024-02-17 22:50:00 A前=248.5690 -> A=274.5010 Δ=25.9320 B=234.1470
  idx=6953 时间=2024-02-18 16:50:00 A前=275.7210 -> A=251.4370 Δ=-24.2840 B=229.4380
  idx=7014 时间=2024-02-19 03:00:00 A前=278.6290 -> A=256.4080 Δ=-22.2210 B=232.3680
  idx=7294 时间=2024-02-21 01:40:00 A前=291.8930 -> A=270.7100 Δ=-21.1830 B=242.8190
  idx=7658 时间=2024-02-23 14:20:00 A前=303.7670 -> A=280.4040 Δ=-23.3630 B=253.7380
  idx=7705 时间=2024-02-23 22:10:00 A前=281.9010 -> A=302.7760 Δ=20.8750 B=261.5470
  idx=7908 时间=2024-02-25 08:00:00 A前=287.2350 -> A=313.3700 Δ=26.1350 B=269.0040
  idx=8108 时间=2024-02-26 17:20:00 A前=322.5620 -> A=296.3490 Δ=-26.2130 B=268.3620
  idx=8205 时间=2024-02-27 09:30:00 A前=312.8710 -> A=167.6670 Δ=-145.2040 B=147.3480
  idx=8206 时间=2024-02-27 09:40:00 A前=167.6670 -> A=313.0940 Δ=145.4270 B=275.6080
  idx=8307 时间=2024-02-28 02:30:00 A前=329.2850 -> A=303.3940 Δ=-25.8910 B=274.8770
  idx=8357 时间=2024-02-28 10:50:00 A前=305.7670 -> A=327.5890 Δ=21.8220 B=283.2570
  idx=8484 时间=2024-02-29 08:00:00 A前=311.6350 -> A=334.2770 Δ=22.6420 B=287.9810
  idx=8604 时间=2024-03-01 04:00:00 A前=313.4540 -> A=339.9990 Δ=26.5450 B=292.6030
  idx=8753 时间=2024-03-02 04:50:00 A前=346.5330 -> A=321.8190 Δ=-24.7140 B=290.3880
  idx=8790 时间=2024-03-02 11:00:00 A前=347.1090 -> A=18.5260 Δ=-328.5830 B=15.8010
  idx=8791 时间=2024-03-02 11:10:00 A前=18.5260 -> A=324.2360 Δ=305.7100 B=291.8640
  idx=8880 时间=2024-03-03 02:00:00 A前=324.3110 -> A=344.9470 Δ=20.6360 B=299.9310
  idx=9079 时间=2024-03-04 11:10:00 A前=355.1390 -> A=331.9760 Δ=-23.1630 B=300.3360
  idx=9262 时间=2024-03-05 17:40:00 A前=365.6290 -> A=338.6950 Δ=-26.9340 B=306.4460
  idx=9288 时间=2024-03-05 22:00:00 A前=339.2610 -> A=368.9780 Δ=29.7170 B=316.1090
  idx=9421 时间=2024-03-06 20:10:00 A前=347.8270 -> A=368.8670 Δ=21.0400 B=318.9080
  idx=9509 时间=2024-03-07 10:50:00 A前=377.3760 -> A=349.4870 Δ=-27.8890 B=315.2110
  idx=9593 时间=2024-03-08 00:50:00 A前=375.7980 -> A=354.9410 Δ=-20.8570 B=318.6530
  idx=9852 时间=2024-03-09 20:00:00 A前=387.1480 -> A=364.6300 Δ=-22.5180 B=327.1700

### A 值域内 x 出现的次数(允许±0.005容差) ###
  x=7.132: 出现行数=2
  x=18.526: 出现行数=1
  x=84.337: 出现行数=1
  x=123.554: 出现行数=2
  x=167.667: 出现行数=1
